2.487814432989690872e+01,2.594817204301075364e+01,7.257684210526315738e+00,7.334893617021275958e+00,5.386562500000000142e+00
4.405011111111111433e+01,3.909422680412370710e+01,3.810284210526315718e+01,3.667446808510638334e+01,3.341867346938775540e+01
5.620760869565216922e+01,5.745666666666666345e+01,5.153329896907217034e+01,5.493109890109890614e+01,5.189634408602150728e+01
7.334893617021276668e+01,7.387285714285715699e+01,7.469366666666667243e+01,7.119630434782608575e+01,6.672387096774194504e+01
7.969795698924730232e+01,7.620568421052631436e+01,7.306989130434783419e+01,7.387285714285715699e+01,7.469366666666667243e+01
7.620568421052631436e+01,7.955538461538462514e+01,7.518265957446807590e+01,7.681706521739130267e+01,7.413763440860215326e+01
7.151521276595744325e+01,7.469366666666667243e+01,6.857731182795700420e+01,6.932271739130435151e+01,7.008450549450549261e+01
5.804295918367346729e+01,6.116354838709677466e+01,6.182836956521738614e+01,5.686432989690721485e+01,6.061362637362637429e+01
4.871326086956522516e+01,4.924857142857143089e+01,4.979577777777777925e+01,4.536052631578947114e+01,4.129697916666666657e+01
2.750585106382978751e+01,2.780161290322580925e+01,2.540189473684210597e+01,2.248304347826087124e+01,2.298266666666666680e+01
9.072105263157896005e+00,7.182083333333332931e+00,7.494347826086957376e+00,7.576703296703296786e+00,7.660888888888889525e+00
-1.833723404255318989e+00,-1.853440860215053609e+00,-1.873586956521739344e+00,-1.894175824175824197e+00,-1.915222222222222381e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
1.873586956521739344e+00,1.915222222222222381e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
1.112064516129032299e+01,8.885051546391753874e+00,7.334893617021275958e+00,7.494347826086957376e+00,7.660888888888889525e+00
2.298266666666666680e+01,1.615968750000000043e+01,1.632978947368421174e+01,1.668096774193548626e+01,1.704758241758241866e+01
3.667446808510638334e+01,3.706881720430107663e+01,3.788351648351648038e+01,3.447399999999999665e+01,3.559815217391304287e+01
5.134425531914893526e+01,5.303692307692308106e+01,5.058684782608695230e+01,4.620226804123711872e+01,4.979577777777777925e+01
5.806147368421052590e+01,5.867914893617020766e+01,5.931010752688171550e+01,6.128711111111111620e+01,5.871945054945055631e+01
6.104770833333332547e+01,6.301698924731182672e+01,6.182836956521738614e+01,6.250780219780219937e+01,6.320233333333333547e+01
6.350473684210525960e+01,6.557554347826088303e+01,6.301698924731182672e+01,6.051287234042553820e+01,6.320233333333333547e+01
6.250780219780219937e+01,5.745666666666666345e+01,5.931010752688171550e+01,5.501170212765957501e+01,5.554144444444444417e+01
4.536052631578947114e+01,4.400936170212765575e+01,4.496608695652174248e+01,4.405011111111111433e+01,4.167186813186813055e+01
3.830444444444444940e+01,3.411489583333333542e+01,3.300702127659574359e+01,3.336193548387097252e+01,3.409516483516483731e+01
2.721631578947368268e+01,2.750585106382978751e+01,2.810380434782608461e+01,2.594817204301075364e+01,2.681311111111110890e+01
1.777010309278350775e+01,1.915222222222222470e+01,1.632978947368421174e+01,1.466978723404255192e+01,1.515340659340659357e+01
5.443263157894737247e+00,3.706881720430107219e+00,3.747173913043478688e+00,3.788351648351648393e+00,3.830444444444444763e+00
-1.814421052631578934e+00,-1.833723404255318989e+00,-1.853440860215053609e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-7.108041237113401856e+00,-7.182083333333332931e+00,-7.660888888888889525e+00,-5.501170212765956968e+00,-5.560322580645161494e+00
-1.853440860215053831e+01,-1.686228260869565432e+01,-1.421608247422680371e+01,-1.515340659340659357e+01,-1.532177777777777905e+01
-3.150849462365591336e+01,-2.903073684210526295e+01,-2.933957446808510383e+01,-3.064355555555555810e+01,-2.841263736263736206e+01
-4.633602150537635112e+01,-4.264824742268040580e+01,-4.496608695652174248e+01,-4.356604395604396274e+01,-4.034191489361702310e+01
-5.806147368421052590e+01,-6.061362637362637429e+01,-5.745666666666666345e+01,-5.620760869565216922e+01,-5.745666666666666345e+01
-6.857731182795700420e+01,-6.601404255319148717e+01,-6.744913043478261727e+01,-6.819032967032967463e+01,-6.511755555555555475e+01
-7.576703296703296076e+01,-7.076242105263158066e+01,-7.306989130434783419e+01,-7.043075268817204915e+01,-7.277844444444443184e+01
-8.144956043956044311e+01,-7.463443298969073680e+01,-7.541187500000000909e+01,-8.043933333333333735e+01,-7.599107526881721242e+01
-7.818845360824741419e+01,-7.983452631578947489e+01,-8.155139784946237569e+01,-8.056423913043478535e+01,-8.144956043956044311e+01
-8.618500000000000227e+01,-8.340483870967742064e+01,-8.334373626373626109e+01,-8.056423913043478535e+01,-8.235455555555554952e+01
-8.340483870967742064e+01,-8.618500000000000227e+01,-8.068382978723404619e+01,-8.243782608695651959e+01,-8.334373626373626109e+01
-7.983452631578947489e+01,-8.155139784946237569e+01,-8.426977777777777590e+01,-8.144956043956044311e+01,-7.869065217391305112e+01
-7.182083333333333997e+01,-7.257684210526316804e+01,-7.334893617021276668e+01,-7.494347826086956843e+01,-7.660888888888889880e+01
-6.574938144329897227e+01,-6.784776595744681060e+01,-6.857731182795700420e+01,-7.086322222222223388e+01,-6.819032967032967463e+01
-6.487043010752688588e+01,-6.234659574468085452e+01,-6.370195652173913459e+01,-6.250780219780219937e+01,-6.128711111111111620e+01
-5.682527472527472412e+01,-5.745666666666666345e+01,-5.261821052631579221e+01,-5.433402173913043498e+01,-5.189634408602150728e+01
-4.496608695652174248e+01,-4.129697916666666657e+01,-3.909422680412370710e+01,-4.167186813186813055e+01,-4.213488888888888795e+01
-3.598934065934066240e+01,-3.336193548387097252e+01,-2.903073684210526295e+01,-2.750585106382978751e+01,-1.582989795918367193e+01
-2.623021739130435037e+01,-2.383840425531914775e+01,-2.409473118279570159e+01,-2.273010989010989036e+01,-2.106744444444444397e+01
-1.853440860215053831e+01,-1.915222222222222470e+01,-1.632978947368421174e+01,-1.243907216494845436e+01,-1.283606382978723381e+01
-5.620760869565217810e+00,-5.682527472527472590e+00,-3.591041666666666465e+00,-3.628842105263157425e+00,-1.777010309278350464e+00
5.331030927835050726e+00,-5.443263157894737247e+00,3.830444444444444763e+00,-3.667446808510637979e+00,-1.894175824175824197e+00
1.451536842105263148e+01,1.283606382978723381e+01,-5.682527472527472590e+00,5.745666666666666700e+00,1.758877551020408214e+00
3.484074468085106702e+01,3.084515789473683967e+01,2.997739130434782950e+01,2.489788888888888962e+01,2.110653061224489591e+01
4.021966666666666868e+01,3.198618556701030968e+01,3.300702127659574359e+01,3.150849462365591336e+01,2.814204081632653143e+01
5.374978494623656644e+01,4.975628865979381743e+01,4.748969387755101934e+01,5.171100000000000563e+01,4.924857142857143089e+01
7.197868131868132480e+01,6.857731182795700420e+01,6.932271739130435151e+01,6.531915789473684697e+01,6.894799999999999329e+01
7.701638297872341354e+01,7.784451612903227158e+01,7.469366666666667243e+01,7.197868131868132480e+01,6.932271739130435151e+01
8.346336842105263543e+01,8.251755319148936962e+01,7.969795698924730232e+01,8.144956043956044311e+01,8.235455555555554952e+01
8.251755319148936962e+01,7.983452631578947489e+01,8.155139784946237569e+01,8.056423913043478535e+01,8.144956043956044311e+01
8.435127659574467884e+01,8.525827956989247980e+01,8.618500000000000227e+01,8.713208791208792547e+01,8.810022222222222865e+01
8.438947916666667481e+01,8.340483870967742064e+01,8.144956043956044311e+01,8.235455555555554952e+01,7.869065217391305112e+01
8.056423913043478535e+01,8.235455555555554952e+01,7.701638297872341354e+01,7.784451612903227158e+01,7.955538461538462514e+01
7.599107526881721242e+01,7.108041237113403099e+01,7.494347826086956843e+01,7.197868131868132480e+01,7.277844444444443184e+01
6.234659574468085452e+01,6.301698924731182672e+01,6.182836956521738614e+01,6.250780219780219937e+01,6.320233333333333547e+01
5.207010416666666686e+01,5.317797872340426579e+01,5.374978494623656644e+01,5.554144444444444417e+01,5.303692307692308106e+01
4.536052631578947114e+01,4.788055555555555998e+01,4.309250000000000114e+01,4.448258064516129195e+01,4.546021978021978072e+01
2.903073684210526295e+01,2.933957446808510383e+01,2.872833333333333172e+01,2.594817204301075364e+01,2.154625000000000057e+01
1.668096774193548626e+01,1.451536842105263148e+01,1.532177777777777905e+01,1.100234042553191394e+01,9.367934782608696054e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-1.124152173913043562e+01,-9.267204301075269157e+00,-7.257684210526315738e+00,-7.660888888888889525e+00,-5.682527472527472590e+00
-2.273010989010989036e+01,-1.915222222222222470e+01,-1.599309278350515484e+01,-1.466978723404255192e+01,-1.311510869565217519e+01
-3.591041666666666998e+01,-3.667446808510638334e+01,-3.747173913043478422e+01,-3.788351648351648038e+01,-3.521537634408602457e+01
-5.303692307692308106e+01,-5.004290322580645523e+01,-4.668354166666667027e+01,-4.717494736842105141e+01,-4.979577777777777925e+01
-5.937188888888888982e+01,-5.386562500000000853e+01,-5.443263157894736537e+01,-5.560322580645161850e+01,-5.620760869565216922e+01
-6.531915789473684697e+01,-6.601404255319148717e+01,-6.557554347826088303e+01,-6.629615384615384244e+01,-6.511755555555555475e+01
-7.620568421052631436e+01,-7.599107526881721242e+01,-7.681706521739130267e+01,-7.766120879120879295e+01,-7.852411111111111097e+01
-7.900291666666666401e+01,-8.334373626373626109e+01,-7.620568421052631436e+01,-7.701638297872341354e+01,-7.852411111111111097e+01
-7.518265957446807590e+01,-7.852411111111111097e+01,-7.494347826086956843e+01,-7.228419354838709410e+01,-7.387285714285715699e+01
-6.350473684210525960e+01,-6.418031914893617795e+01,-6.703277777777778113e+01,-6.104770833333332547e+01,-6.440197802197802446e+01
-4.442525773195875871e+01,-4.633602150537635112e+01,-4.354610526315789798e+01,-4.400936170212765575e+01,-4.496608695652174248e+01
-2.487814432989690872e+01,-2.623021739130435037e+01,-2.651846153846154053e+01,-2.681311111111110890e+01,-2.334177083333333513e+01
-7.413763440860214438e+00,-7.494347826086957376e+00,-5.443263157894737247e+00,-5.682527472527472590e+00,-5.745666666666666700e+00
5.745666666666666700e+00,3.591041666666666465e+00,3.628842105263157869e+00,3.706881720430107219e+00,3.788351648351648393e+00
1.615968750000000043e+01,1.231214285714285772e+01,1.270094736842105299e+01,1.297408602150537682e+01,1.340655555555555445e+01
2.106744444444444397e+01,1.795520833333333499e+01,1.814421052631579201e+01,1.582989795918367193e+01,1.668096774193548626e+01
2.693281250000000426e+01,2.721631578947368268e+01,2.810380434782608461e+01,2.409473118279570159e+01,2.489788888888888962e+01
3.554020618556701550e+01,3.788351648351648038e+01,3.484074468085106702e+01,3.559815217391304287e+01,3.638922222222221592e+01
4.264824742268040580e+01,4.400936170212765575e+01,4.596533333333333360e+01,4.129697916666666657e+01,4.356604395604396274e+01
5.374978494623656644e+01,5.493109890109890614e+01,5.362622222222221779e+01,5.058684782608695230e+01,4.620226804123711872e+01
6.629615384615384244e+01,6.104770833333332547e+01,6.301698924731182672e+01,5.987589473684210617e+01,6.051287234042553820e+01
6.672387096774194504e+01,6.284322916666666714e+01,6.370195652173913459e+01,6.440197802197802446e+01,6.511755555555555475e+01
6.531915789473684697e+01,6.744913043478261727e+01,6.487043010752688588e+01,6.629615384615384244e+01,6.703277777777778113e+01
5.931010752688171550e+01,6.061362637362637429e+01,5.276632653061223976e+01,5.620760869565216922e+01,5.745666666666666345e+01
5.246043478260870074e+01,4.748969387755101934e+01,4.951053191489361893e+01,5.004290322580645523e+01,4.924857142857143089e+01
3.150849462365591336e+01,3.220098901098901223e+01,2.872833333333333172e+01,2.903073684210526295e+01,3.064355555555555810e+01
1.814421052631578934e+00,1.853440860215053609e+00,1.873586956521739344e+00,1.894175824175824197e+00,1.915222222222222381e+00
-1.088652631578947449e+01,-1.149133333333333340e+01,-9.267204301075269157e+00,-9.470879120879120094e+00,-7.494347826086957376e+00
-3.521537634408602457e+01,-3.638922222222221592e+01,-3.372456521739130864e+01,-2.990091836734693942e+01,-3.084515789473683967e+01
-5.134425531914893526e+01,-5.004290322580645523e+01,-5.114274725274725597e+01,-5.171100000000000563e+01,-4.871326086956522516e+01
-5.804295918367346729e+01,-5.925218749999999801e+01,-5.987589473684210617e+01,-6.250780219780219937e+01,-6.320233333333333547e+01
-7.701638297872341354e+01,-7.955538461538462514e+01,-7.599107526881721242e+01,-7.681706521739130267e+01,-7.660888888888889880e+01
-8.346336842105263543e+01,-8.525827956989247980e+01,-8.618500000000000227e+01,-8.810022222222222865e+01,-8.251755319148936962e+01
-9.168617021276595835e+01,-9.180576086956521920e+01,-9.281461538461537941e+01,-8.711172043010752475e+01,-8.810022222222222865e+01
-8.798052083333332973e+01,-8.890663157894736912e+01,-8.805858695652173651e+01,-8.902626373626374345e+01,-8.810022222222222865e+01
-8.351948453608247291e+01,-8.805858695652173651e+01,-9.001544444444444082e+01,-8.251755319148936962e+01,-8.155139784946237569e+01
-7.108041237113403099e+01,-7.257684210526316804e+01,-7.334893617021276668e+01,-7.413763440860215326e+01,-7.469366666666667243e+01
-5.684542553191489844e+01,-5.745666666666666345e+01,-5.331030927835050903e+01,-5.554144444444444417e+01,-5.303692307692308106e+01
-3.447399999999999665e+01,-3.165979591836734386e+01,-3.300702127659574359e+01,-3.336193548387097252e+01,-3.372456521739130864e+01
-1.088652631578947449e+01,-1.124152173913043562e+01,-8.794387755102041737e+00,-3.788351648351648393e+00,-3.830444444444443874e+00
-3.667446808510637979e+00,-3.706881720430107219e+00,1.795520833333333233e+00,-1.814421052631578934e+00,-0.000000000000000000e+00
-1.777010309278350464e+00,1.795520833333333233e+00,1.873586956521739344e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
3.030681318681318714e+01,2.693281250000000426e+01,2.200468085106382787e+01,2.224129032258064598e+01,2.298266666666666680e+01
4.129697916666666657e+01,3.869530612244898293e+01,3.991726315789473745e+01,4.034191489361702310e+01,3.447399999999999665e+01
6.744913043478261727e+01,6.487043010752688588e+01,6.703277777777778113e+01,6.440197802197802446e+01,5.745666666666666345e+01
8.523791208791207907e+01,7.739061224489796587e+01,7.900291666666666401e+01,8.243782608695651959e+01,7.469366666666667243e+01
9.267204301075270223e+01,9.576111111111111995e+01,8.890663157894736912e+01,9.180576086956521920e+01,8.618500000000000227e+01
1.026885106382978705e+02,9.875364583333332291e+01,1.019392473118279554e+02,1.034220000000000113e+02,1.003913186813186798e+02
1.063559574468085316e+02,1.074995698924731329e+02,1.086680434782608700e+02,1.041796703296703299e+02,1.034220000000000113e+02
9.535361702127659100e+01,9.637892473118280634e+01,9.253547368421052965e+01,9.660296703296702958e+01,9.767633333333334633e+01
9.267204301075270223e+01,9.367934782608695343e+01,8.707350515463917873e+01,9.384588888888889358e+01,8.902626373626374345e+01
7.518265957446807590e+01,7.599107526881721242e+01,7.306989130434783419e+01,7.387285714285715699e+01,7.086322222222223388e+01
6.182836956521738614e+01,6.320233333333333547e+01,5.806147368421052590e+01,5.931010752688171550e+01,6.061362637362637429e+01
5.080378947368421194e+01,5.303692307692308106e+01,4.951053191489361893e+01,5.004290322580645523e+01,4.979577777777777925e+01
3.747173913043478422e+01,3.411489583333333542e+01,3.447399999999999665e+01,3.598934065934066240e+01,3.447399999999999665e+01
1.136505494505494518e+01,1.149133333333333340e+01,9.267204301075269157e+00,7.182083333333332931e+00,7.494347826086957376e+00
-5.331030927835050726e+00,-5.386562500000000142e+00,-5.620760869565217810e+00,-5.682527472527472590e+00,-3.667446808510637979e+00
-2.681311111111110890e+01,-2.286540816326530745e+01,-2.462428571428571544e+01,-1.795520833333333499e+01,-1.814421052631579201e+01
-4.924857142857143089e+01,-4.397193877551019625e+01,-4.683967391304347672e+01,-4.173168421052631771e+01,-4.213488888888888795e+01
-7.228419354838709410e+01,-7.469366666666667243e+01,-6.643427083333334338e+01,-6.784776595744681060e+01,-7.008450549450549261e+01
-8.340483870967742064e+01,-8.431141304347826804e+01,-8.523791208791207907e+01,-7.818845360824741419e+01,-8.068382978723404619e+01
-9.637892473118280634e+01,-9.742652173913045033e+01,-9.351989361702128178e+01,-9.470879120879122581e+01,-9.384588888888889358e+01
-1.034220000000000113e+02,-1.045222340425531797e+02,-1.091676666666666620e+02,-9.951257731958763486e+01,-1.005491666666666646e+02
-1.063559574468085316e+02,-1.074995698924731329e+02,-1.091676666666666620e+02,-1.060738461538461621e+02,-1.030472826086956672e+02
-9.979315789473685072e+01,-1.008547872340425471e+02,-1.019392473118279554e+02,-1.011736956521739046e+02,-1.022854945054945119e+02
-9.637892473118280634e+01,-9.157156250000001307e+01,-9.555293478260868767e+01,-9.470879120879122581e+01,-9.576111111111111995e+01
-8.435127659574467884e+01,-8.618500000000000227e+01,-8.340483870967742064e+01,-8.523791208791207907e+01,-8.426977777777777590e+01
-6.531915789473684697e+01,-6.418031914893617795e+01,-6.301698924731182672e+01,-6.250780219780219937e+01,-5.995478260869565901e+01
-5.189634408602150728e+01,-5.246043478260870074e+01,-4.620226804123711872e+01,-4.717494736842105141e+01,-4.221306122448979181e+01
-4.264824742268040580e+01,-4.034191489361702310e+01,-4.077569892473118784e+01,-3.977769230769231257e+01,-4.021966666666666868e+01
-2.990091836734693942e+01,-2.665515463917525452e+01,-2.750585106382978751e+01,-2.780161290322580925e+01,-2.513729166666666615e+01
-2.017095744680851155e+01,-1.777010309278350775e+01,-1.894175824175824019e+01,-1.615968750000000043e+01,-1.124152173913043562e+01
-1.668096774193548626e+01,-1.325923076923077026e+01,-8.885051546391753874e+00,-9.367934782608696054e+00,-7.182083333333332931e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
3.628842105263157869e+00,3.667446808510637979e+00,3.788351648351648393e+00,3.830444444444444763e+00,1.795520833333333233e+00
2.540189473684210597e+01,2.060945652173912990e+01,1.853440860215053831e+01,5.682527472527472590e+00,3.517755102040816428e+00
3.185097826086956729e+01,3.255877777777777737e+01,2.843216494845360742e+01,2.224129032258064598e+01,1.325923076923077026e+01
5.684542553191489844e+01,5.554144444444444417e+01,4.620226804123711872e+01,4.045418367346938737e+01,4.356604395604396274e+01
6.822979166666667084e+01,6.968148936170213403e+01,7.043075268817204915e+01,7.277844444444443184e+01,6.713357894736842013e+01
7.983452631578947489e+01,8.068382978723404619e+01,8.426977777777777590e+01,7.784451612903227158e+01,7.869065217391305112e+01
9.168617021276595835e+01,9.267204301075270223e+01,9.193066666666666720e+01,8.805858695652173651e+01,8.713208791208792547e+01
9.516260416666666799e+01,9.823236559139785129e+01,9.742652173913045033e+01,9.849714285714286177e+01,9.767633333333334633e+01
9.718734042553191443e+01,9.823236559139785129e+01,9.930010869565218457e+01,1.003913186813186798e+02,9.959155555555555850e+01
1.023446875000000063e+02,1.045222340425531797e+02,1.022854945054945119e+02,9.930010869565218457e+01,1.015067777777777849e+02
1.081896808510638408e+02,1.129981111111111147e+02,1.030665979381443407e+02,1.052364210526315844e+02,1.074995698924731329e+02
9.616431578947367598e+01,9.718734042553191443e+01,9.742652173913045033e+01,9.660296703296702958e+01,9.384588888888889358e+01
8.713208791208792547e+01,8.155139784946237569e+01,8.426977777777777590e+01,7.885010638297872276e+01,8.056423913043478535e+01
7.035510204081633390e+01,7.334893617021276668e+01,7.076242105263158066e+01,7.228419354838709410e+01,7.387285714285715699e+01
6.968148936170213403e+01,6.463875000000000171e+01,6.672387096774194504e+01,6.744913043478261727e+01,6.511755555555555475e+01
4.034191489361702310e+01,3.892225806451613579e+01,3.977769230769231257e+01,3.747173913043478422e+01,3.830444444444444940e+01
2.462428571428571544e+01,2.132412371134020290e+01,2.154625000000000057e+01,2.298266666666666680e+01,1.873586956521739211e+01
5.443263157894737247e+00,5.501170212765956968e+00,5.620760869565217810e+00,5.745666666666666700e+00,3.788351648351648393e+00
-5.443263157894737247e+00,-3.706881720430107219e+00,-3.747173913043477800e+00,-3.788351648351648393e+00,-3.830444444444443874e+00
-1.995863157894736872e+01,-2.038784946236559392e+01,-1.777010309278350775e+01,-1.833723404255319167e+01,-1.723699999999999832e+01
-3.638922222222221592e+01,-3.198618556701030968e+01,-3.231937500000000085e+01,-3.300702127659574359e+01,-3.409516483516483731e+01
-4.668354166666667027e+01,-4.717494736842105141e+01,-4.767680851063829550e+01,-4.924857142857143089e+01,-4.979577777777777925e+01
-6.932271739130435151e+01,-6.397237113402061937e+01,-6.301698924731182672e+01,-6.250780219780219937e+01,-6.320233333333333547e+01
-7.620568421052631436e+01,-7.784451612903227158e+01,-7.766120879120879295e+01,-7.334893617021276668e+01,-7.660888888888889880e+01
-7.900291666666666401e+01,-8.155139784946237569e+01,-8.056423913043478535e+01,-7.955538461538462514e+01,-8.043933333333333735e+01
-8.618500000000000227e+01,-8.711172043010752475e+01,-8.618500000000000227e+01,-8.334373626373626109e+01,-8.426977777777777590e+01
-9.072105263157894228e+01,-9.267204301075270223e+01,-9.576111111111111995e+01,-8.985244680851064913e+01,-9.281461538461537941e+01
-9.253547368421052965e+01,-9.351989361702128178e+01,-9.267204301075270223e+01,-9.470879120879122581e+01,-9.180576086956521920e+01
-9.535361702127659100e+01,-9.637892473118280634e+01,-9.742652173913045033e+01,-9.849714285714286177e+01,-9.576111111111111995e+01
-8.890663157894736912e+01,-8.801872340425531149e+01,-8.896516129032258391e+01,-9.092043956043956143e+01,-9.001544444444444082e+01
-8.259395833333333314e+01,-8.435127659574467884e+01,-8.525827956989247980e+01,-8.713208791208792547e+01,-8.618500000000000227e+01
-7.784451612903227158e+01,-7.211397959183672413e+01,-7.518265957446807590e+01,-7.108041237113403099e+01,-6.320233333333333547e+01
-6.331959183673468772e+01,-6.463875000000000171e+01,-6.557554347826088303e+01,-6.250780219780219937e+01,-6.320233333333333547e+01
-5.317797872340426579e+01,-5.374978494623656644e+01,-5.362622222222221779e+01,-5.058684782608695230e+01,-5.114274725274725597e+01
-3.559815217391304287e+01,-3.265957894736842348e+01,-3.300702127659574359e+01,-2.814204081632653143e+01,-2.489788888888888962e+01
-1.995863157894736872e+01,-2.017095744680851155e+01,-1.777010309278350775e+01,-1.515340659340659357e+01,-1.055326530612244795e+01
-5.620760869565217810e+00,-5.745666666666666700e+00,-3.517755102040816428e+00,-1.777010309278350464e+00,-1.853440860215053609e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
1.088652631578947449e+01,8.885051546391753874e+00,8.977604166666667496e+00,9.267204301075269157e+00,7.494347826086957376e+00
2.383840425531914775e+01,2.177305263157894899e+01,1.498869565217391475e+01,1.515340659340659357e+01,1.297408602150537682e+01
3.150849462365591336e+01,2.843216494845360742e+01,2.933957446808510383e+01,3.064355555555555810e+01,2.841263736263736206e+01
4.584308510638297918e+01,4.633602150537635112e+01,4.309250000000000114e+01,4.354610526315789798e+01,4.405011111111111433e+01
5.804295918367346729e+01,6.320233333333333547e+01,6.061362637362637429e+01,5.508731958762886904e+01,5.808119565217391056e+01
7.439126315789474120e+01,7.494347826086956843e+01,7.151521276595744325e+01,7.228419354838709410e+01,7.277844444444443184e+01
8.525827956989247980e+01,7.818845360824741419e+01,8.426977777777777590e+01,7.681706521739130267e+01,7.766120879120879295e+01
8.902626373626374345e+01,8.618500000000000227e+01,8.810022222222222865e+01,7.996546391752576710e+01,8.079843749999999147e+01
8.711172043010752475e+01,8.346336842105263543e+01,8.713208791208792547e+01,8.810022222222222865e+01,8.431141304347826804e+01
9.180576086956521920e+01,9.384588888888889358e+01,8.896516129032258391e+01,8.902626373626374345e+01,8.435127659574467884e+01
8.618500000000000227e+01,8.155139784946237569e+01,8.334373626373626109e+01,8.426977777777777590e+01,8.056423913043478535e+01
7.541187500000000909e+01,7.784451612903227158e+01,7.955538461538462514e+01,7.285742268041236969e+01,7.439126315789474120e+01
6.234659574468085452e+01,6.440197802197802446e+01,6.182836956521738614e+01,5.931010752688171550e+01,6.128711111111111620e+01
5.682527472527472412e+01,5.745666666666666345e+01,5.100744897959184243e+01,5.374978494623656644e+01,5.433402173913043498e+01
4.488802083333332860e+01,4.584308510638297918e+01,4.633602150537635112e+01,4.354610526315789798e+01,4.596533333333333360e+01
3.892225806451613579e+01,3.591041666666666998e+01,3.559815217391304287e+01,3.598934065934066240e+01,3.638922222222221592e+01
2.224129032258064598e+01,2.106744444444444397e+01,1.777010309278350775e+01,1.814421052631579201e+01,1.615968750000000043e+01
1.532177777777777905e+01,1.311510869565217519e+01,1.100234042553191394e+01,1.136505494505494518e+01,7.182083333333332931e+00
1.436416666666666586e+01,1.515340659340659357e+01,1.297408602150537682e+01,1.340655555555555445e+01,1.088652631578947449e+01
1.632978947368421174e+01,1.466978723404255192e+01,1.498869565217391475e+01,1.515340659340659357e+01,1.066206185567010145e+01
2.513729166666666615e+01,2.540189473684210597e+01,2.594817204301075364e+01,2.681311111111110890e+01,2.383840425531914775e+01
3.198618556701030968e+01,3.265957894736842348e+01,3.300702127659574359e+01,3.409516483516483731e+01,3.447399999999999665e+01
3.521537634408602457e+01,3.559815217391304287e+01,3.198618556701030968e+01,3.300702127659574359e+01,3.447399999999999665e+01
3.150849462365591336e+01,2.693281250000000426e+01,2.810380434782608461e+01,2.841263736263736206e+01,2.540189473684210597e+01
1.873586956521739211e+01,1.632978947368421174e+01,1.482752688172042888e+01,1.243907216494845436e+01,1.077312500000000028e+01
7.413763440860214438e+00,5.620760869565217810e+00,3.591041666666666465e+00,3.667446808510637979e+00,1.814421052631578934e+00
1.853440860215053609e+00,1.915222222222222381e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-5.386562500000000142e+00,-5.443263157894737247e+00,-5.682527472527472590e+00,-3.667446808510637979e+00,-3.747173913043477800e+00
-2.298266666666666680e+01,-1.995863157894736872e+01,-1.777010309278350775e+01,-1.498869565217391475e+01,-1.515340659340659357e+01
-3.909422680412370710e+01,-3.950145833333333201e+01,-4.077569892473118784e+01,-3.810284210526315718e+01,-3.977769230769231257e+01
-5.261821052631579221e+01,-5.317797872340426579e+01,-5.374978494623656644e+01,-5.433402173913043498e+01,-5.493109890109890614e+01
-6.744913043478261727e+01,-6.418031914893617795e+01,-6.487043010752688588e+01,-6.629615384615384244e+01,-6.703277777777778113e+01
-8.243782608695651959e+01,-7.701638297872341354e+01,-7.413763440860215326e+01,-7.576703296703296076e+01,-7.660888888888889880e+01
-9.072105263157894228e+01,-9.168617021276595835e+01,-9.081860215053764307e+01,-9.281461538461537941e+01,-9.193066666666666720e+01
-9.535361702127659100e+01,-9.452548387096774718e+01,-9.367934782608695343e+01,-9.470879120879122581e+01,-9.576111111111111995e+01
-1.008547872340425471e+02,-1.000858064516129105e+02,-9.930010869565218457e+01,-1.003913186813186798e+02,-1.015067777777777849e+02
-1.056461290322580737e+02,-1.005491666666666646e+02,-1.049208695652174015e+02,-1.041796703296703299e+02,-1.015067777777777849e+02
-9.434989473684210282e+01,-9.637892473118280634e+01,-9.742652173913045033e+01,-9.660296703296702958e+01,-9.767633333333334633e+01
-9.072105263157894228e+01,-9.267204301075270223e+01,-9.470879120879122581e+01,-9.180576086956521920e+01,-9.193066666666666720e+01
-8.155139784946237569e+01,-8.243782608695651959e+01,-8.334373626373626109e+01,-7.563173469387754722e+01,-8.235455555555554952e+01
-6.487043010752688588e+01,-6.041835051546391355e+01,-6.370195652173913459e+01,-6.250780219780219937e+01,-6.128711111111111620e+01
-4.448258064516129195e+01,-4.496608695652174248e+01,-4.129697916666666657e+01,-4.356604395604396274e+01,-3.909422680412370710e+01
-2.693281250000000426e+01,-2.780161290322580925e+01,-2.872833333333333172e+01,-2.623021739130435037e+01,-2.462428571428571544e+01
-1.615968750000000043e+01,-1.632978947368421174e+01,-1.668096774193548626e+01,-1.686228260869565432e+01,-1.231214285714285772e+01
